

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 13:00:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F886 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   214  07E7  120A  118A  2209  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   215  07EC  00E8               	movwf	__pdataBANK0& (0+127)
   216                           
   217                           ; Clear objects allocated to BANK1
   218  07ED  1383               	bcf	3,7	;select IRP bank0
   219  07EE  30BB               	movlw	low __pbssBANK1
   220  07EF  0084               	movwf	4
   221  07F0  30CD               	movlw	low (__pbssBANK1+18)
   222  07F1  120A  118A  2212  120A  118A  	fcall	clear_ram0
   223                           
   224                           ; Clear objects allocated to BANK0
   225  07F6  305B               	movlw	low __pbssBANK0
   226  07F7  0084               	movwf	4
   227  07F8  3068               	movlw	low (__pbssBANK0+13)
   228  07F9  120A  118A  2212   	fcall	clear_ram0
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:	
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2A7F   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssBANK0
   237  005B                     __pbssBANK0:	
   238  005B                     ints_isr@F1839:	
   239  005B                     	ds	6
   240  0061                     _accuValor:	
   241  0061                     	ds	2
   242  0063                     _digit:	
   243  0063                     	ds	1
   244  0064                     _outU:	
   245  0064                     	ds	1
   246  0065                     _outD:	
   247  0065                     	ds	1
   248  0066                     _outC:	
   249  0066                     	ds	1
   250  0067                     _j:	
   251  0067                     	ds	1
   252                           
   253                           	psect	dataBANK0
   254  0068                     __pdataBANK0:	
   255  0068                     _res:	
   256  0068                     	ds	1
   257                           
   258                           	psect	bssBANK1
   259  00BB                     __pbssBANK1:	
   260  00BB                     ints_isr@F1837:	
   261  00BB                     	ds	18
   262                           
   263                           	psect	clrtext
   264  0212                     clear_ram0:	
   265                           ;	Called with FSR containing the base address, and
   266                           ;	W with the last address+1
   267                           
   268  0212  0064               	clrwdt	;clear the watchdog before getting into this loop
   269  0213                     clrloop0:	
   270  0213  0180               	clrf	0	;clear RAM location pointed to by FSR
   271  0214  0A84               	incf	4,f	;increment pointer
   272  0215  0604               	xorwf	4,w	;XOR with final address
   273  0216  1903               	btfsc	3,2	;have we reached the end yet?
   274  0217  3400               	retlw	0	;all done for this memory range, return
   275  0218  0604               	xorwf	4,w	;XOR again to restore value
   276  0219  2A13               	goto	clrloop0	;do the next byte
   277                           
   278                           	psect	cstackBANK1
   279  00A0                     __pcstackBANK1:	
   280  00A0                     ??_uart_init:	
   281  00A0                     ??_putch:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  00A0                     ?___lwdiv:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  00A0                     putch@data:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  00A0                     ___lwdiv@divisor:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 2 bytes @ 0x0
   295  00A0                     	ds	2
   296  00A2                     ___lwdiv@dividend:	
   297                           
   298                           ; 2 bytes @ 0x2
   299  00A2                     	ds	2
   300  00A4                     ??___lwdiv:	
   301                           
   302                           ; 1 bytes @ 0x4
   303  00A4                     	ds	1
   304  00A5                     ___lwdiv@quotient:	
   305                           
   306                           ; 2 bytes @ 0x5
   307  00A5                     	ds	2
   308  00A7                     ___lwdiv@counter:	
   309                           
   310                           ; 1 bytes @ 0x7
   311  00A7                     	ds	1
   312  00A8                     ?___lwmod:	
   313  00A8                     ___lwmod@divisor:	
   314                           ; 2 bytes @ 0x8
   315                           
   316                           
   317                           ; 2 bytes @ 0x8
   318  00A8                     	ds	2
   319  00AA                     ___lwmod@dividend:	
   320                           
   321                           ; 2 bytes @ 0xA
   322  00AA                     	ds	2
   323  00AC                     ??___lwmod:	
   324                           
   325                           ; 1 bytes @ 0xC
   326  00AC                     	ds	1
   327  00AD                     ___lwmod@counter:	
   328                           
   329                           ; 1 bytes @ 0xD
   330  00AD                     	ds	1
   331  00AE                     ??_printf:	
   332                           
   333                           ; 1 bytes @ 0xE
   334  00AE                     	ds	3
   335  00B1                     printf@ap:	
   336                           
   337                           ; 1 bytes @ 0x11
   338  00B1                     	ds	1
   339  00B2                     printf@flag:	
   340                           
   341                           ; 1 bytes @ 0x12
   342  00B2                     	ds	1
   343  00B3                     printf@prec:	
   344                           
   345                           ; 1 bytes @ 0x13
   346  00B3                     	ds	1
   347  00B4                     printf@f:	
   348                           
   349                           ; 1 bytes @ 0x14
   350  00B4                     	ds	1
   351  00B5                     printf@val:	
   352                           
   353                           ; 2 bytes @ 0x15
   354  00B5                     	ds	2
   355  00B7                     printf@c:	
   356                           
   357                           ; 1 bytes @ 0x17
   358  00B7                     	ds	1
   359  00B8                     ??_main:	
   360                           
   361                           ; 1 bytes @ 0x18
   362  00B8                     	ds	3
   363                           
   364                           	psect	cstackCOMMON
   365  0071                     __pcstackCOMMON:	
   366  0071                     ?_isdigit:	
   367  0071                     ?_memcpy:	
   368                           ; 1 bit 
   369                           
   370  0071                     ??_isdigit:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0071                     ?_uart_init:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0071                     ?_putch:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0071                     ?_ints_isr:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0071                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0071                     ?___bmul:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0071                     ?i1_putch:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0071                     ??i1_putch:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0071                     ?_printf:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0071                     ?___wmul:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0071                     ?i1___lwdiv:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0071                     ___bmul@multiplicand:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0071                     _isdigit$485:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0071                     memcpy@s1:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0071                     i1putch@data:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0071                     ___wmul@multiplier:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0071                     i1___lwdiv@divisor:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0071                     	ds	1
   424  0072                     ??___bmul:	
   425  0072                     isdigit@c:	
   426                           ; 1 bytes @ 0x1
   427                           
   428  0072                     memcpy@n:	
   429                           ; 1 bytes @ 0x1
   430                           
   431                           
   432                           ; 2 bytes @ 0x1
   433  0072                     	ds	1
   434  0073                     ___bmul@product:	
   435  0073                     ___wmul@multiplicand:	
   436                           ; 1 bytes @ 0x2
   437                           
   438  0073                     i1___lwdiv@dividend:	
   439                           ; 2 bytes @ 0x2
   440                           
   441                           
   442                           ; 2 bytes @ 0x2
   443  0073                     	ds	1
   444  0074                     ??_memcpy:	
   445  0074                     ___bmul@multiplier:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 1 bytes @ 0x3
   450  0074                     	ds	1
   451  0075                     ??___wmul:	
   452  0075                     ??i1___lwdiv:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0075                     memcpy@tmp:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0075                     ___wmul@product:	
   459                           ; 1 bytes @ 0x4
   460                           
   461                           
   462                           ; 2 bytes @ 0x4
   463  0075                     	ds	1
   464  0076                     memcpy@d1:	
   465  0076                     i1___lwdiv@quotient:	
   466                           ; 1 bytes @ 0x5
   467                           
   468                           
   469                           ; 2 bytes @ 0x5
   470  0076                     	ds	1
   471  0077                     ?_atoi:	
   472  0077                     memcpy@d:	
   473                           ; 2 bytes @ 0x6
   474                           
   475                           
   476                           ; 1 bytes @ 0x6
   477  0077                     	ds	1
   478  0078                     memcpy@s:	
   479  0078                     i1___lwdiv@counter:	
   480                           ; 1 bytes @ 0x7
   481                           
   482                           
   483                           ; 1 bytes @ 0x7
   484  0078                     	ds	1
   485  0079                     ??_atoi:	
   486  0079                     ?i1___lwmod:	
   487                           ; 1 bytes @ 0x8
   488                           
   489  0079                     i1___lwmod@divisor:	
   490                           ; 2 bytes @ 0x8
   491                           
   492                           
   493                           ; 2 bytes @ 0x8
   494  0079                     	ds	2
   495  007B                     i1___lwmod@dividend:	
   496                           
   497                           ; 2 bytes @ 0xA
   498  007B                     	ds	2
   499  007D                     ??i1___lwmod:	
   500                           
   501                           ; 1 bytes @ 0xC
   502  007D                     	ds	1
   503                           
   504                           	psect	cstackBANK0
   505  0020                     __pcstackBANK0:	
   506  0020                     atoi@sign:	
   507  0020                     i1___lwmod@counter:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0020                     	ds	1
   513  0021                     ?i1_printf:	
   514  0021                     atoi@a:	
   515                           ; 2 bytes @ 0x1
   516                           
   517                           
   518                           ; 2 bytes @ 0x1
   519  0021                     	ds	2
   520  0023                     ??i1_printf:	
   521  0023                     atoi@s:	
   522                           ; 1 bytes @ 0x3
   523                           
   524                           
   525                           ; 1 bytes @ 0x3
   526  0023                     	ds	3
   527  0026                     i1printf@f:	
   528                           
   529                           ; 1 bytes @ 0x6
   530  0026                     	ds	1
   531  0027                     i1printf@ap:	
   532                           
   533                           ; 1 bytes @ 0x7
   534  0027                     	ds	1
   535  0028                     i1printf@flag:	
   536                           
   537                           ; 1 bytes @ 0x8
   538  0028                     	ds	1
   539  0029                     i1printf@prec:	
   540                           
   541                           ; 1 bytes @ 0x9
   542  0029                     	ds	1
   543  002A                     i1printf@val:	
   544                           
   545                           ; 2 bytes @ 0xA
   546  002A                     	ds	2
   547  002C                     i1printf@c:	
   548                           
   549                           ; 1 bytes @ 0xC
   550  002C                     	ds	1
   551  002D                     ??_ints_isr:	
   552                           
   553                           ; 1 bytes @ 0xD
   554  002D                     	ds	13
   555  003A                     ints_isr@data:	
   556                           
   557                           ; 18 bytes @ 0x1A
   558  003A                     	ds	18
   559  004C                     ints_isr@peso:	
   560                           
   561                           ; 6 bytes @ 0x2C
   562  004C                     	ds	6
   563  0052                     ints_isr@garron_1u:	
   564                           
   565                           ; 1 bytes @ 0x32
   566  0052                     	ds	1
   567  0053                     ints_isr@garron_2u:	
   568                           
   569                           ; 1 bytes @ 0x33
   570  0053                     	ds	1
   571  0054                     ints_isr@valor:	
   572                           
   573                           ; 2 bytes @ 0x34
   574  0054                     	ds	2
   575  0056                     ints_isr@garron_1d:	
   576                           
   577                           ; 1 bytes @ 0x36
   578  0056                     	ds	1
   579  0057                     ints_isr@garron_2d:	
   580                           
   581                           ; 1 bytes @ 0x37
   582  0057                     	ds	1
   583  0058                     ints_isr@i:	
   584                           
   585                           ; 1 bytes @ 0x38
   586  0058                     	ds	1
   587  0059                     ints_isr@garron_1c:	
   588                           
   589                           ; 1 bytes @ 0x39
   590  0059                     	ds	1
   591  005A                     ints_isr@garron_2c:	
   592                           
   593                           ; 1 bytes @ 0x3A
   594  005A                     	ds	1
   595                           
   596                           	psect	maintext
   597  027F                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 113 in file "main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       3       0       0
   620 ;;      Totals:         0       0       3       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels required when called:    5
   623 ;; This function calls:
   624 ;;		_printf
   625 ;;		_uart_init
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  027F                     _main:	
   634                           
   635                           ;main.c: 114: OSCCON = 0b01110001;
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   639  027F  3071               	movlw	113
   640  0280  1683               	bsf	3,5	;RP0=1, select bank1
   641  0281  1303               	bcf	3,6	;RP1=0, select bank1
   642  0282  008F               	movwf	15	;volatile
   643                           
   644                           ;main.c: 115: INTCON = 0xC0;
   645  0283  30C0               	movlw	192
   646  0284  008B               	movwf	11	;volatile
   647                           
   648                           ;main.c: 116: ANSELH = 0x00;
   649  0285  1683               	bsf	3,5	;RP0=1, select bank3
   650  0286  1703               	bsf	3,6	;RP1=1, select bank3
   651  0287  0189               	clrf	9	;volatile
   652                           
   653                           ;main.c: 117: ANSEL = 0x00;
   654  0288  0188               	clrf	8	;volatile
   655                           
   656                           ;main.c: 118: uart_init();
   657  0289  120A  118A  2246  120A  118A  	fcall	_uart_init
   658                           
   659                           ;main.c: 119: _delay((unsigned long)((1000)*(8000000/4000.0)));
   660  028E  300B               	movlw	11
   661  028F  1683               	bsf	3,5	;RP0=1, select bank1
   662  0290  1303               	bcf	3,6	;RP1=0, select bank1
   663  0291  00BA               	movwf	(??_main^(0+128)+2)
   664  0292  3026               	movlw	38
   665  0293  00B9               	movwf	(??_main^(0+128)+1)
   666  0294  305D               	movlw	93
   667  0295  00B8               	movwf	??_main^(0+128)
   668  0296                     u1477:	
   669  0296  0BB8               	decfsz	??_main^(0+128),f
   670  0297  2A96               	goto	u1477
   671  0298  0BB9               	decfsz	(??_main^(0+128)+1),f
   672  0299  2A96               	goto	u1477
   673  029A  0BBA               	decfsz	(??_main^(0+128)+2),f
   674  029B  2A96               	goto	u1477
   675                           
   676                           ;main.c: 120: printf("Hello\r\n");
   677  029C  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   678  029D  120A  118A  24E9  120A  118A  	fcall	_printf
   679  02A2                     l84:	
   680                           ;main.c: 122: while(1){}
   681                           
   682  02A2  2AA2               	goto	l84
   683  02A3                     __end_of_main:	
   684                           
   685                           	psect	text1
   686  0246                     __ptext1:	
   687 ;; *************** function _uart_init *****************
   688 ;; Defined at:
   689 ;;		line 20 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    3
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _uart_init
   719  0246                     _uart_init:	
   720                           
   721                           ;main.c: 21: PIE1bits.RCIE = 1;
   722                           
