

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   311  00A0                     	ds	28
   312  00BC                     _mainAux:	
   313  00BC                     	ds	2
   314                           
   315                           	psect	clrtext
   316  0ACF                     clear_ram0:	
   317                           ;	Called with FSR containing the base address, and
   318                           ;	W with the last address+1
   319                           
   320  0ACF  0064               	clrwdt	;clear the watchdog before getting into this loop
   321  0AD0                     clrloop0:	
   322  0AD0  0180               	clrf	0	;clear RAM location pointed to by FSR
   323  0AD1  0A84               	incf	4,f	;increment pointer
   324  0AD2  0604               	xorwf	4,w	;XOR with final address
   325  0AD3  1903               	btfsc	3,2	;have we reached the end yet?
   326  0AD4  3400               	retlw	0	;all done for this memory range, return
   327  0AD5  0604               	xorwf	4,w	;XOR again to restore value
   328  0AD6  2AD0               	goto	clrloop0	;do the next byte
   329                           
   330                           	psect	cstackBANK1
   331  00BE                     __pcstackBANK1:	
   332  00BE                     ??_uart_init:	
   333  00BE                     ?_init_timer2:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  00BE                     ?_rw_eeprom:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  00BE                     init_timer2@post:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  00BE                     rw_eeprom@data:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  00BE                     	ds	1
   348  00BF                     init_timer2@eoc:	
   349  00BF                     rw_eeprom@rw:	
   350                           ; 1 bytes @ 0x1
   351                           
   352                           
   353                           ; 1 bytes @ 0x1
   354  00BF                     	ds	1
   355  00C0                     ??_init_timer2:	
   356  00C0                     ??_rw_eeprom:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  00C0                     rw_eeprom@addr:	
   360                           ; 1 bytes @ 0x2
   361                           
   362                           
   363                           ; 1 bytes @ 0x2
   364  00C0                     	ds	1
   365  00C1                     ?_cattle_nr:	
   366  00C1                     cattle_nr@cattle:	
   367                           ; 2 bytes @ 0x3
   368                           
   369                           
   370                           ; 2 bytes @ 0x3
   371  00C1                     	ds	1
   372  00C2                     init_timer2@pre:	
   373                           
   374                           ; 1 bytes @ 0x4
   375  00C2                     	ds	1
   376  00C3                     ??_cattle_nr:	
   377  00C3                     init_timer2@sfr:	
   378                           ; 1 bytes @ 0x5
   379                           
   380                           
   381                           ; 1 bytes @ 0x5
   382  00C3                     	ds	2
   383  00C5                     cattle_nr@opt:	
   384                           
   385                           ; 1 bytes @ 0x7
   386  00C5                     	ds	1
   387  00C6                     cattle_nr@rta:	
   388                           
   389                           ; 2 bytes @ 0x8
   390  00C6                     	ds	2
   391  00C8                     cattle_nr@dato:	
   392                           
   393                           ; 1 bytes @ 0xA
   394  00C8                     	ds	1
   395  00C9                     ??_main:	
   396                           
   397                           ; 1 bytes @ 0xB
   398  00C9                     	ds	2
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:	
   402  0070                     ?_isdigit:	
   403  0070                     ??_isdigit:	
   404                           ; 1 bit 
   405                           
   406  0070                     ?_uart_init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_putch:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_putch:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_display:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_display:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_ints_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?i1_rw_eeprom:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?___wmul:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     putch@data:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     _isdigit$632:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     i1rw_eeprom@data:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ___wmul@multiplier:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 2 bytes @ 0x0
   447  0070                     	ds	1
   448  0071                     isdigit@c:	
   449  0071                     i1rw_eeprom@rw:	
   450                           ; 1 bytes @ 0x1
   451                           
   452                           
   453                           ; 1 bytes @ 0x1
   454  0071                     	ds	1
   455  0072                     ??i1_rw_eeprom:	
   456  0072                     i1rw_eeprom@addr:	
   457                           ; 1 bytes @ 0x2
   458                           
   459  0072                     ___wmul@multiplicand:	
   460                           ; 1 bytes @ 0x2
   461                           
   462                           
   463                           ; 2 bytes @ 0x2
   464  0072                     	ds	1
   465  0073                     ?i1_cattle_nr:	
   466  0073                     i1cattle_nr@cattle:	
   467                           ; 2 bytes @ 0x3
   468                           
   469                           
   470                           ; 2 bytes @ 0x3
   471  0073                     	ds	1
   472  0074                     ??___wmul:	
   473  0074                     ___wmul@product:	
   474                           ; 1 bytes @ 0x4
   475                           
   476                           
   477                           ; 2 bytes @ 0x4
   478  0074                     	ds	1
   479  0075                     ??i1_cattle_nr:	
   480                           
   481                           ; 1 bytes @ 0x5
   482  0075                     	ds	1
   483  0076                     ?___lwdiv:	
   484  0076                     ___lwdiv@divisor:	
   485                           ; 2 bytes @ 0x6
   486                           
   487                           
   488                           ; 2 bytes @ 0x6
   489  0076                     	ds	1
   490  0077                     i1cattle_nr@opt:	
   491                           
   492                           ; 1 bytes @ 0x7
   493  0077                     	ds	1
   494  0078                     ___lwdiv@dividend:	
   495  0078                     i1cattle_nr@rta:	
   496                           ; 2 bytes @ 0x8
   497                           
   498                           
   499                           ; 2 bytes @ 0x8
   500  0078                     	ds	2
   501  007A                     ??___lwdiv:	
   502  007A                     i1cattle_nr@dato:	
   503                           ; 1 bytes @ 0xA
   504                           
   505                           
   506                           ; 1 bytes @ 0xA
   507  007A                     	ds	1
   508  007B                     ___lwdiv@quotient:	
   509                           
   510                           ; 2 bytes @ 0xB
   511  007B                     	ds	2
   512  007D                     ___lwdiv@counter:	
   513                           
   514                           ; 1 bytes @ 0xD
   515  007D                     	ds	1
   516                           
   517                           	psect	cstackBANK0
   518  0020                     __pcstackBANK0:	
   519  0020                     ?___lwmod:	
   520  0020                     ___lwmod@divisor:	
   521                           ; 2 bytes @ 0x0
   522                           
   523                           
   524                           ; 2 bytes @ 0x0
   525  0020                     	ds	2
   526  0022                     ___lwmod@dividend:	
   527                           
   528                           ; 2 bytes @ 0x2
   529  0022                     	ds	2
   530  0024                     ??___lwmod:	
   531                           
   532                           ; 1 bytes @ 0x4
   533  0024                     	ds	1
   534  0025                     ___lwmod@counter:	
   535                           
   536                           ; 1 bytes @ 0x5
   537  0025                     	ds	1
   538  0026                     ?_printf:	
   539                           
   540                           ; 2 bytes @ 0x6
   541  0026                     	ds	2
   542  0028                     ??_printf:	
   543                           
   544                           ; 1 bytes @ 0x8
   545  0028                     	ds	3
   546  002B                     printf@ap:	
   547                           
   548                           ; 1 bytes @ 0xB
   549  002B                     	ds	1
   550  002C                     printf@prec:	
   551                           
   552                           ; 1 bytes @ 0xC
   553  002C                     	ds	1
   554  002D                     printf@val:	
   555                           
   556                           ; 2 bytes @ 0xD
   557  002D                     	ds	2
   558  002F                     printf@flag:	
   559                           
   560                           ; 1 bytes @ 0xF
   561  002F                     	ds	1
   562  0030                     printf@f:	
   563                           
   564                           ; 1 bytes @ 0x10
   565  0030                     	ds	1
   566  0031                     printf@width:	
   567                           
   568                           ; 2 bytes @ 0x11
   569  0031                     	ds	2
   570  0033                     printf@c:	
   571                           
   572                           ; 1 bytes @ 0x13
   573  0033                     	ds	1
   574  0034                     ??_ints_isr:	
   575                           
   576                           ; 1 bytes @ 0x14
   577  0034                     	ds	12
   578  0040                     ints_isr@drop:	
   579                           
   580                           ; 1 bytes @ 0x20
   581  0040                     	ds	1
   582  0041                     ints_isr@upper:	
   583                           
   584                           ; 2 bytes @ 0x21
   585  0041                     	ds	2
   586  0043                     ints_isr@nral2:	
   587                           
   588                           ; 1 bytes @ 0x23
   589  0043                     	ds	1
   590  0044                     ints_isr@garron_1c:	
   591                           
   592                           ; 1 bytes @ 0x24
   593  0044                     	ds	1
   594  0045                     ints_isr@garron_1d:	
   595                           
   596                           ; 1 bytes @ 0x25
   597  0045                     	ds	1
   598  0046                     ints_isr@garron_1u:	
   599                           
   600                           ; 1 bytes @ 0x26
   601  0046                     	ds	1
   602  0047                     ints_isr@garron_2c:	
   603                           
   604                           ; 1 bytes @ 0x27
   605  0047                     	ds	1
   606  0048                     ints_isr@garron_2d:	
   607                           
   608                           ; 1 bytes @ 0x28
   609  0048                     	ds	1
   610  0049                     ints_isr@garron_2u:	
   611                           
   612                           ; 1 bytes @ 0x29
   613  0049                     	ds	1
   614  004A                     _ints_isr$845:	
   615                           
   616                           ; 2 bytes @ 0x2A
   617  004A                     	ds	2
   618  004C                     ints_isr@k:	
   619                           
   620                           ; 1 bytes @ 0x2C
   621  004C                     	ds	1
   622  004D                     ints_isr@k_401:	
   623                           
   624                           ; 1 bytes @ 0x2D
   625  004D                     	ds	1
   626  004E                     ints_isr@aux:	
   627                           
   628                           ; 1 bytes @ 0x2E
   629  004E                     	ds	1
   630  004F                     ints_isr@aux_405:	
   631                           
   632                           ; 2 bytes @ 0x2F
   633  004F                     	ds	2
   634  0051                     ints_isr@nral1:	
   635                           
   636                           ; 1 bytes @ 0x31
   637  0051                     	ds	1
   638  0052                     ints_isr@lower_404:	
   639                           
   640                           ; 2 bytes @ 0x32
   641  0052                     	ds	2
   642  0054                     ints_isr@valor:	
   643                           
   644                           ; 2 bytes @ 0x34
   645  0054                     	ds	2
   646  0056                     ints_isr@lower:	
   647                           
   648                           ; 2 bytes @ 0x36
   649  0056                     	ds	2
   650                           
   651                           	psect	maintext
   652  0D5E                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 604 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       2       0       0
   675 ;;      Totals:         0       0       2       0       0
   676 ;;Total ram usage:        2 bytes
   677 ;; Hardware stack levels required when called:    5
   678 ;; This function calls:
   679 ;;		_cattle_nr
   680 ;;		_init_timer2
   681 ;;		_uart_init
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  0D5E                     _main:	
   690                           
   691                           ;main.c: 605: OSCCON = 0b01110001;
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   695  0D5E  3071               	movlw	113
   696  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
   697  0D60  1303               	bcf	3,6	;RP1=0, select bank1
   698  0D61  008F               	movwf	15	;volatile
   699                           
   700                           ;main.c: 606: INTCON = 0xC0;
   701  0D62  30C0               	movlw	192
   702  0D63  008B               	movwf	11	;volatile
   703                           
   704                           ;main.c: 607: ANSELH = 0x00;
   705  0D64  1683               	bsf	3,5	;RP0=1, select bank3
   706  0D65  1703               	bsf	3,6	;RP1=1, select bank3
   707  0D66  0189               	clrf	9	;volatile
   708                           
   709                           ;main.c: 608: ANSEL = 0x00;
   710  0D67  0188               	clrf	8	;volatile
   711                           
   712                           ;main.c: 609: TRISA = 0x30;
   713  0D68  3030               	movlw	48
   714  0D69  1683               	bsf	3,5	;RP0=1, select bank1
   715  0D6A  1303               	bcf	3,6	;RP1=0, select bank1
   716  0D6B  0085               	movwf	5	;volatile
   717                           
   718                           ;main.c: 610: TRISB = 0x00;
   719  0D6C  0186               	clrf	6	;volatile
   720                           
   721                           ;main.c: 611: TRISC = 0x00;
   722  0D6D  0187               	clrf	7	;volatile
   723                           
   724                           ;main.c: 612: btnUp = 0;
   725  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
